[35m[1mConsolidate compiler generated dependencies of target robot_marker_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target scenario_node[0m
[ 50%] Built target robot_marker_publisher
[100%] Built target scenario_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/lib/fav/scenario_node
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/lib/fav/robot_marker_publisher
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/launch/scenario.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/launch/simulation.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/launch/simulation_with_keyboard_control.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/launch/simulation_with_tags.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/launch/simulation_with_tags_and_keyboard_control.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/ament_index/resource_index/package_run_dependencies/fav
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/ament_index/resource_index/parent_prefix_path/fav
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/environment/path.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/environment/path.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/local_setup.bash
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/local_setup.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/local_setup.zsh
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/local_setup.dsv
-- Symlinking: /home/atef/fav/ros2/install/fav/share/fav/package.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/ament_index/resource_index/packages/fav
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/cmake/favConfig.cmake
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/cmake/favConfig-version.cmake
-- Up-to-date symlink: /home/atef/fav/ros2/install/fav/share/fav/package.xml
