-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 7.1.2 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atef/fav/ros2/build/depth_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/lib/depth_control/depth_calculator.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/lib/depth_control/depth_controller.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/lib/depth_control/depth_setpoint.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/launch/depth_calculator.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/launch/depth_control_full.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/launch/depth_calculator.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/launch/depth_control_full.launch.py
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/config/controller_params.yaml
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/ament_index/resource_index/package_run_dependencies/depth_control
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/ament_index/resource_index/parent_prefix_path/depth_control
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/environment/path.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/environment/path.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/local_setup.bash
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/local_setup.sh
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/local_setup.zsh
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/local_setup.dsv
-- Symlinking: /home/atef/fav/ros2/install/depth_control/share/depth_control/package.dsv
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/ament_index/resource_index/packages/depth_control
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/cmake/depth_controlConfig.cmake
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/cmake/depth_controlConfig-version.cmake
-- Up-to-date symlink: /home/atef/fav/ros2/install/depth_control/share/depth_control/package.xml
